INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/dev/shm
DEBUG buildroot.py:478:  kernel version == 3.10.0-693.2.2.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/etc/yum/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/etc/dnf/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/var/log/yum.log
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/var/cache/yum/
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG buildroot.py:142:  rootdir = /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root
DEBUG buildroot.py:143:  resultdir = /home/gmann/rpmbuild/REPO/centos/7/x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/etc/yum/pluginconf.d
DEBUG package_manager.py:236:  configure yum
DEBUG package_manager.py:245:  configure yum priorities
DEBUG package_manager.py:247:  configure yum rhnplugin
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '3c18ccd94cd94d2ba81458a27d056efe', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/userdel', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
